date,sku,quantity
2024-01-22,E,18
2024-01-23,E,16
2024-01-24,E,17
2024-01-25,E,19
2024-01-26,E,15
2024-01-27,E,18
2024-01-28,E,16
2024-01-29,E,17
2024-01-30,E,19
2024-01-31,E,15
2024-02-01,E,18
2024-02-02,E,16
2024-02-03,E,17
2024-02-04,E,19
2024-02-05,E,15
2024-02-06,E,18
2024-02-07,E,16
2024-02-08,E,17
2024-02-09,E,19
2024-02-10,E,15
2024-02-11,E,18
2024-02-12,E,16
2024-02-13,E,17
2024-02-14,E,19
2024-02-15,E,15
2024-02-16,E,18
2024-02-17,E,16
2024-02-18,E,17
2024-02-19,E,19
2024-02-20,E,15
2024-02-21,E,18
2024-02-22,E,16
2024-02-23,E,17
2024-02-24,E,19
2024-02-25,E,15
2024-02-26,E,18
2024-02-27,E,16
2024-02-28,E,17
2024-02-29,E,19

